flightNumber,departureTerminal,departureTime,arrivalTime,aircraftRegNo,route_id,flightDate
1,,21:55:00,0:08:00,N506NK,2,2019-12-01
2,,7:01:00,9:20:00,N507NK,3,2019-12-02
3,4,8:00:00,10:35:00,N609NK,4,2019-12-03
4,N,15:42:00,17:11:00,N601NK,5,2019-12-04
5,B,7:05:00,8:40:00,N532NK,7,2019-12-06
6,B,20:55:00,22:30:00,N533NK,7,2019-12-07
7,,7:02:00,8:33:00,N534NK,8,2019-12-08
8,B,5:10:00,7:18:00,N587NK,9,2019-12-09
9,1,16:20:00,19:45:00,N612NK,11,2019-12-11
10,B,11:20:00,13:45:00,N506NK,12,2019-12-12
11,,8:10:00,10:30:00,N609NK,13,2019-12-13
12,,6:26:00,8:55:00,N605NK,14,2019-12-14
13,1,22:00:00,0:29:00,N587NK,15,2019-12-15
14,E,8:40:00,9:39:00,N504NK,16,2019-12-16
15,4,12:00:00,14:05:00,N613NK,17,2019-12-17
16,4,6:00:00,7:50:00,N614NK,18,2019-12-18
17,N,8:45:00,10:40:00,N615NK,0,2019-12-19
18,2,17:20:00,22:17:00,N504NK,19,2019-12-20
19,B,21:15:00,23:20:00,N617NK,20,2019-12-01
20,E,8:00:00,11:41:00,N618NK,21,2019-12-02
21,N,7:47:00,9:40:00,N619NK,22,2019-12-03
22,3,20:19:00,0:25:00,N620NK,23,2019-12-04
23,2,19:45:00,22:59:00,N615NK,24,2019-12-05
24,,7:10:00,8:30:00,N616NK,25,2019-12-06
25,N,6:08:00,7:24:00,N502NK,26,2019-12-07
26,N,8:35:00,9:41:00,N506NK,27,2019-12-08
27,1,20:05:00,0:33:00,N609NK,28,2019-12-09
28,A,7:24:00,11:34:00,N607NK,29,2019-12-10
29,1,21:22:00,4:40:00,N620NK,30,2019-12-11
30,,12:04:00,14:16:00,N602NK,31,2019-12-12
31,,8:24:00,10:17:00,N630NK,32,2019-12-13
32,,8:50:00,11:30:00,N633NK,33,2019-12-14
33,E,7:30:00,11:28:00,N502NK,34,2019-12-15
34,E,8:35:00,9:37:00,N502NK,36,2019-12-17
35,B,7:00:00,9:10:00,N621NK,37,2019-12-18
36,2,12:08:00,14:51:00,N622NK,38,2019-12-19
37,B,8:50:00,11:30:00,N623NK,40,2019-12-20
38,4,18:30:00,20:26:00,N504NK,17,2020-01-01
39,B,6:00:00,8:37:00,N602NK,41,2020-01-02
40,B,22:25:00,0:09:00,N603NK,42,2020-01-03
41,E,6:00:00,9:40:00,N604NK,21,2020-01-04
42,3,7:00:00,10:50:00,N605NK,43,2020-01-05
43,,17:05:00,19:05:00,N606NK,44,2020-01-06
44,E,5:00:00,9:56:00,N607NK,45,2020-01-07
45,,9:45:00,11:19:00,N608NK,46,2020-01-08
46,,22:35:00,0:35:00,N628NK,47,2020-01-09
47,,9:15:00,11:33:00,N605NK,48,2020-01-10
48,,6:00:00,8:23:00,N606NK,49,2020-01-11
49,3,23:33:00,7:39:00,N502NK,50,2020-01-12
50,B,8:25:00,10:53:00,N510NK,41,2020-01-13
51,1,7:15:00,8:22:00,N512NK,51,2020-01-14
52,3,20:00:00,21:03:00,N514NK,52,2020-01-15
53,,12:08:00,14:19:00,N515NK,53,2020-01-16
54,N,15:19:00,17:10:00,N516NK,54,2020-01-17
55,1,8:20:00,12:39:00,N517NK,55,2020-01-18
56,4,7:10:00,8:08:00,N519NK,56,2020-01-19
57,B,16:33:00,19:00:00,N521NK,41,2020-01-20
58,4,6:00:00,8:31:00,N522NK,57,2020-01-01
59,,9:09:00,11:37:00,N502NK,58,2020-01-02
60,4,8:10:00,10:46:00,N524NK,60,2020-01-04
61,B,7:55:00,10:49:00,N525NK,61,2020-01-05
62,N,18:46:00,20:00:00,N506NK,63,2020-01-07
63,,10:21:00,12:26:00,N504NK,53,2020-01-08
64,B,12:00:00,14:37:00,N505NK,64,2020-01-09
65,,13:15:00,15:45:00,N507NK,66,2020-01-11
66,,16:35:00,18:53:00,N508NK,67,2020-01-12
67,4,6:30:00,9:31:00,N512NK,70,2020-01-15
68,A,0:50:00,4:26:00,N515NK,71,2020-01-17
69,1,23:20:00,5:20:00,N516NK,72,2020-01-18
70,,7:05:00,9:43:00,N517NK,73,2020-01-19
71,4,7:30:00,10:26:00,N519NK,74,2020-01-20
72,4,6:05:00,7:59:00,N521NK,75,2019-12-01
73,B,10:30:00,11:20:00,N522NK,76,2019-12-02
74,N,13:10:00,15:38:00,N523NK,77,2019-12-03
75,1,0:33:00,8:38:00,N524NK,78,2019-12-04
76,E,14:53:00,18:06:00,N510NK,79,2019-12-05
77,,8:00:00,10:23:00,N602NK,80,2019-12-06
78,2,2:27:00,6:45:00,N603NK,81,2019-12-07
79,1,6:04:00,7:31:00,N604NK,82,2019-12-08
80,1,17:48:00,22:48:00,N605NK,72,2019-12-09
81,B,15:30:00,18:39:00,N616NK,83,2019-12-10
82,4,9:31:00,11:48:00,N522NK,84,2019-12-11
83,4,16:01:00,19:00:00,N615NK,85,2019-12-12
84,,6:30:00,9:04:00,N528NK,86,2019-12-13
85,,15:40:00,18:04:00,N529NK,87,2019-12-14
86,1,22:20:00,5:08:00,N530NK,88,2019-12-15
87,4,11:28:00,14:21:00,N587NK,85,2019-12-16
88,C,10:00:00,11:07:00,N601NK,89,2019-12-17
89,,10:15:00,12:41:00,N602NK,90,2019-12-18
90,,13:31:00,16:11:00,N603NK,91,2019-12-19
91,3,23:15:00,6:44:00,N601NK,92,2019-12-20
92,N,21:32:00,0:36:00,N615NK,93,2019-12-01
93,,17:40:00,19:40:00,N601NK,94,2019-12-02
94,1,6:00:00,7:25:00,N523NK,95,2019-12-03
95,2,20:59:00,5:00:00,N524NK,96,2019-12-04
96,,7:00:00,9:41:00,N510NK,97,2019-12-05
97,N,14:20:00,15:05:00,N629NK,98,2019-12-06
98,1,11:27:00,12:50:00,N522NK,95,2019-12-07
99,A,9:49:00,10:54:00,N602NK,99,2019-12-08
100,,9:00:00,10:51:00,N601NK,100,2019-12-09
101,C,15:33:00,19:11:00,N615NK,102,2019-12-20
102,B,10:55:00,14:02:00,N603NK,83,2019-12-21
103,E,6:00:00,9:22:00,N611NK,103,2019-12-22
104,4,8:25:00,9:22:00,N612NK,56,2019-12-23
105,A,22:58:00,23:59:00,N602NK,99,2019-12-24
106,A,6:10:00,8:56:00,N603NK,104,2019-12-25
107,E,13:31:00,17:38:00,N601NK,106,2019-12-27
108,B,9:27:00,12:50:00,N614NK,108,2019-12-29
109,,13:30:00,16:32:00,N615NK,109,2019-12-30
110,A,21:40:00,0:20:00,N502NK,110,2019-12-31
111,E,19:19:00,20:09:00,N502NK,111,2020-01-20
